Negara,Status,Tahun,TB,TLP
Indonesia,Berkembang,2010,5.61,62
Indonesia,Berkembang,2011,5.15,62
Indonesia,Berkembang,2012,4.47,62
Indonesia,Berkembang,2013,4.34,62
Indonesia,Berkembang,2014,4.05,62
Indonesia,Berkembang,2015,4.51,62
Indonesia,Berkembang,2016,4.3,62
Indonesia,Berkembang,2017,3.88,62
Indonesia,Berkembang,2018,4.4,62
Indonesia,Berkembang,2019,3.62,62
Indonesia,Berkembang,2020,4.28,62
Indonesia,Berkembang,2021,4.41,62
China,Berkembang,2010,4.53,86
China,Berkembang,2011,4.55,86
China,Berkembang,2012,4.57,86
China,Berkembang,2013,4.59,86
China,Berkembang,2014,4.61,86
China,Berkembang,2015,4.63,86
China,Berkembang,2016,4.53,86
China,Berkembang,2017,4.44,86
China,Berkembang,2018,4.28,86
China,Berkembang,2019,4.52,86
China,Berkembang,2020,5,86
China,Berkembang,2021,4.82,86
Japan,Maju,2010,5.1,81
Japan,Maju,2011,4.55,81
Japan,Maju,2012,4.36,81
Japan,Maju,2013,4,81
Japan,Maju,2014,3.6,81
Japan,Maju,2015,3.4,81
Japan,Maju,2016,3.1,81
Japan,Maju,2017,2.8,81
Japan,Maju,2018,2.4,81
Japan,Maju,2019,2.4,81
Japan,Maju,2020,2.8,81
Japan,Maju,2021,2.8,81
Malaysia,Berkembang,2010,3.39,60
Malaysia,Berkembang,2011,3.05,60
Malaysia,Berkembang,2012,3.1,60
Malaysia,Berkembang,2013,3.16,60
Malaysia,Berkembang,2014,2.88,60
Malaysia,Berkembang,2015,3.1,60
Malaysia,Berkembang,2016,3.44,60
Malaysia,Berkembang,2017,3.41,60
Malaysia,Berkembang,2018,3.3,60
Malaysia,Berkembang,2019,3.26,60
Malaysia,Berkembang,2020,4.5,60
Malaysia,Berkembang,2021,4.61,60
Hong Kong SAR,Maju,2010,4.33,852
Hong Kong SAR,Maju,2011,3.42,852
Hong Kong SAR,Maju,2012,3.29,852
Hong Kong SAR,Maju,2013,3.4,852
Hong Kong SAR,Maju,2014,3.3,852
Hong Kong SAR,Maju,2015,3.31,852
Hong Kong SAR,Maju,2016,3.39,852
Hong Kong SAR,Maju,2017,3.13,852
Hong Kong SAR,Maju,2018,2.82,852
Hong Kong SAR,Maju,2019,2.93,852
Hong Kong SAR,Maju,2020,5.83,852
Hong Kong SAR,Maju,2021,5.32,852
Egypt,Berkembang,2010,8.76,20
Egypt,Berkembang,2011,11.85,20
Egypt,Berkembang,2012,12.6,20
Egypt,Berkembang,2013,13.15,20
Egypt,Berkembang,2014,13.1,20
Egypt,Berkembang,2015,13.05,20
Egypt,Berkembang,2016,12.41,20
Egypt,Berkembang,2017,11.74,20
Egypt,Berkembang,2018,9.82,20
Egypt,Berkembang,2019,7.84,20
Egypt,Berkembang,2020,9.17,20
Egypt,Berkembang,2021,9.33,20
South Africa,Berkembang,2010,24.68,27
South Africa,Berkembang,2011,24.64,27
South Africa,Berkembang,2012,24.73,27
South Africa,Berkembang,2013,24.56,27
South Africa,Berkembang,2014,24.89,27
South Africa,Berkembang,2015,25.15,27
South Africa,Berkembang,2016,26.54,27
South Africa,Berkembang,2017,27.04,27
South Africa,Berkembang,2018,26.91,27
South Africa,Berkembang,2019,28.47,27
South Africa,Berkembang,2020,29.22,27
South Africa,Berkembang,2021,33.56,27
Ghana,Berkembang,2010,5.38,233
Ghana,Berkembang,2011,5.6,233
Ghana,Berkembang,2012,5.91,233
Ghana,Berkembang,2013,6.2,233
Ghana,Berkembang,2014,6.52,233
Ghana,Berkembang,2015,6.81,233
